00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00000490: ffaf afff afaf ffff ffff 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 ffff ffaf afff ffff  ................
000004b0: ffff ffff ffff ffaf afff ffff ff80 8080  ................
000004c0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
000004d0: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
000004e0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
000004f0: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00000500: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00000510: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00000520: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00000530: ffff ffff ff00 0000 ffff ffff ffff ffff  ................
00000540: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00000550: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00000560: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00000570: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00000580: 0000 0000 0000 0000 0000 00ff ffff afaf  ................
00000590: ffaf afff afaf ffaf afff afaf ffff ffff  ................
000005a0: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
000005b0: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
000005c0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
000005d0: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
000005e0: afff afaf ffff ffff 8080 80ff ffff afaf  ................
000005f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000600: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00000610: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00000620: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00000630: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00000640: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00000650: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 ffff  ................
00000670: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000680: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00000690: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
000006a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006b0: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
000006c0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
000006d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006e0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
000006f0: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00000700: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000710: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00000720: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00000730: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000740: ffff ff00 0000 0000 0000 0000 0000 0000  ................
00000750: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00000760: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000770: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000780: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000790: 8080 8080 8080 0000 0080 8080 8080 8080  ................
000007a0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007b0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007c0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007d0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
000007e0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
000007f0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000800: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000810: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000820: 8080 8080 8080 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 ffff ffff ffff ffff ffff ffff  ................
00000840: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00000850: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000860: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00000870: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
00000880: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000890: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
000008a0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
000008b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000008c0: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
000008d0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
000008e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000008f0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00000900: ffff ffff ffff ffff ff00 0000 0000 0000  ................
00000910: 0000 0000 0000 00ff ffff afaf ffaf afff  ................
00000920: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00000930: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00000940: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00000950: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
00000960: ffff afaf ffff ffff ffff ffff ffff afaf  ................
00000970: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00000980: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00000990: ffff afaf ffff ffff ffff ffff ffff ffff  ................
000009a0: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
000009b0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
000009c0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000009d0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
000009e0: afaf ffaf afff afaf ffff ffff 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 ffff ffff ffff  ................
00000a00: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00000a10: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00000a20: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00000a30: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00000a40: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00000a50: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
00000a60: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00000a70: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00000a80: ffff ffff ffff ff00 0000 ffff ffff ffff  ................
00000a90: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00000aa0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00000ab0: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00000ac0: ffff ffff ffff ffff ffaf afff ffff ff00  ................
00000ad0: 0000 0000 0000 0000 0000 0000 00ff ffff  ................
00000ae0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000af0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00000b00: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00000b10: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000b20: ffff 0000 00ff ffff afaf ffaf afff afaf  ................
00000b30: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00000b40: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000b50: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000b60: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000b70: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000b80: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000b90: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000ba0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000bb0: ffff 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00000bd0: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00000be0: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00000bf0: ffff ffff ffff ffff ffff ffff ffff ffaf  ................
00000c00: afff ffff ff00 0000 ffff ffaf afff ffff  ................
00000c10: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00000c20: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00000c30: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00000c40: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00000c50: ffff ffaf afff ffff ffff ffff ffff ffaf  ................
00000c60: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00000c70: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00000c80: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00000c90: ffff ffff ff00 0000 0000 0000 0000 0000  ................
00000ca0: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00000cb0: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00000cc0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00000cd0: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00000ce0: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00000cf0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000d00: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00000d10: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00000d20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000d30: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00000d40: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00000d50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000d60: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00000d70: afff afaf ffff ffff 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
00000d90: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00000da0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000db0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00000dc0: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00000dd0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000de0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00000df0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00000e00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000e10: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00000e20: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00000e30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000e40: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00000e50: ffff ffff ffff ffff ffff ff00 0000 0000  ................
00000e60: 0000 0000 0000 0000 0080 8080 8080 8080  ................
00000e70: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e80: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e90: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000ea0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00000eb0: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00000ec0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000ed0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000ee0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000ef0: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00000f00: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000f10: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000f20: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000f30: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
00000f50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000f60: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00000f70: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00000f80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000f90: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00000fa0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00000fb0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000fc0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00000fd0: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
00000fe0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000ff0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00001000: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00001010: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001020: ff00 0000 0000 0000 0000 0000 0000 00ff  ................
00001030: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001040: ffff ffff 8080 80ff ffff afaf ffff ffff  ................
00001050: ffff ffff ffff afaf ffff ffff 8080 80ff  ................
00001060: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001070: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
00001080: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00001090: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000010a0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
000010b0: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
000010c0: ffff afaf ffff ffff ffff ffff ffff ffff  ................
000010d0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
000010e0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
000010f0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001100: ffff ffff 0000 0000 0000 0000 0000 0000  ................
00001110: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00001120: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00001130: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00001140: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
00001150: ffaf afff ffff ff00 0000 ffff ffaf afff  ................
00001160: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00001170: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
00001180: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
00001190: ffff ffff ffff ffff ffaf afff ffff ff00  ................
000011a0: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
000011b0: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
000011c0: ffff ffff ffff ffff ffff ffff ffff ff80  ................
000011d0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
000011e0: ffaf afff ffff ff00 0000 0000 0000 0000  ................
000011f0: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
00001200: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001210: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00001220: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00001230: ffaf afff afaf ffff ffff 0000 00ff ffff  ................
00001240: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00001250: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00001260: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00001270: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00001280: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00001290: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000012a0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000012b0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
000012c0: ffaf afff afaf ffff ffff 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 ffff ffaf afff ffff  ................
000012e0: ffff ffff ffff ffff ffff ffff ff80 8080  ................
000012f0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001300: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
00001310: ffff ffff ffff ffaf afff ffff ff00 0000  ................
00001320: ffff ffff ffff ffff ffff ffff ffff ffaf  ................
00001330: afff ffff ff80 8080 ffff ffaf afff ffff  ................
00001340: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00001350: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001360: ffff ffff ff00 0000 ffff ffaf afff ffff  ................
00001370: ffff ffff ffff ffff ffff ffff ff80 8080  ................
00001380: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001390: ffff ffff ff80 8080 ffff ffaf afff ffff  ................
000013a0: ffff ffff ffff ffaf afff ffff ff00 0000  ................
000013b0: 0000 0000 0000 0000 0000 00ff ffff afaf  ................
000013c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000013d0: 8080 80ff ffff afaf ffff ffff ffff ffff  ................
000013e0: ffff ffff ffff ffff 8080 80ff ffff afaf  ................
000013f0: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001400: 0000 00ff ffff afaf ffaf afff afaf ffaf  ................
00001410: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00001420: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001430: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00001440: afff afaf ffff ffff 0000 00ff ffff afaf  ................
00001450: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001460: 8080 80ff ffff afaf ffaf afff afaf ffaf  ................
00001470: afff afaf ffff ffff 8080 80ff ffff afaf  ................
00001480: ffaf afff afaf ffaf afff afaf ffff ffff  ................
00001490: 0000 0000 0000 0000 0000 0000 0000 ffff  ................
000014a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000014b0: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
000014c0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
000014d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000014e0: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
000014f0: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00001500: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001510: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00001520: ffff ffff ffff ffff ffff ff00 0000 ffff  ................
00001530: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001540: ffff ff80 8080 ffff ffff ffff ffff ffff  ................
00001550: ffff ffff ffff ffff ffff ff80 8080 ffff  ................
00001560: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001570: ffff ff00 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 ffff ffff ffff ffff ffff ffff  ................
00001670: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00001680: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001690: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
000016a0: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
000016b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000016c0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
000016d0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
000016e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000016f0: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00001700: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00001710: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001720: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00001730: ffff ffff ffff ffff ff00 0000 0000 0000  ................
00001740: 0000 0000 0000 00ff ffff afaf ffff ffff  ................
00001750: ffff ffff ffff afaf ffff ffff 8080 80ff  ................
00001760: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001770: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00001780: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
00001790: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000017a0: ffff ffff 8080 80ff ffff afaf ffff ffff  ................
000017b0: ffff ffff ffff ffff ffff ffff 8080 80ff  ................
000017c0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000017d0: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
000017e0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
000017f0: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00001800: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00001810: afaf ffaf afff afaf ffff ffff 0000 0000  ................
00001820: 0000 0000 0000 0000 0000 ffff ffaf afff  ................
00001830: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00001840: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00001850: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00001860: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00001870: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00001880: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
00001890: ffff ffff ffff ffff ffff ffff ffff ff80  ................
000018a0: 8080 ffff ffff ffff ffff ffff ffff ffff  ................
000018b0: ffaf afff ffff ff00 0000 ffff ffff ffff  ................
000018c0: ffff ffff ffff ffff ffaf afff ffff ff80  ................
000018d0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
000018e0: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
000018f0: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00001900: 0000 0000 0000 0000 0000 0000 00ff ffff  ................
00001910: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00001920: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00001930: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00001940: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00001950: ffff 0000 00ff ffff afaf ffaf afff afaf  ................
00001960: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00001970: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001980: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00001990: ffaf afff afaf ffff ffff 0000 00ff ffff  ................
000019a0: afaf ffaf afff afaf ffaf afff afaf ffff  ................
000019b0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
000019c0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
000019d0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000019e0: ffff 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001a00: ffff ffff ff80 8080 ffff ffff ffff ffff  ................
00001a10: ffff ffff ffff ffaf afff ffff ff80 8080  ................
00001a20: ffff ffaf afff ffff ffff ffff ffff ffff  ................
00001a30: ffff ffff ff00 0000 ffff ffaf afff ffff  ................
00001a40: ffff ffff ffff ffff ffff ffff ff80 8080  ................
