00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00000490: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000004a0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
000004b0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000004c0: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
000004d0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000004e0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000004f0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00000500: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00000510: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00000520: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000530: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00000540: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000550: ffff ffff afaf ffff ffff 0000 0000 0000  ................
00000560: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000570: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000580: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000590: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
000005a0: afaf ffff ffff 0000 00ff ffff afaf ffff  ................
000005b0: ffff ffff ffff ffff ffff ffff ffff 8080  ................
000005c0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000005d0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000005e0: afff afaf ffaf afff afaf ffff ffff 0000  ................
000005f0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000600: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000610: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000620: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000630: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00000640: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000650: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000660: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000670: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000680: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00000690: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000006a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006b0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000006c0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
000006d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006e0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000006f0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000700: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000710: ffff 0000 0000 0000 0080 8080 8080 8080  ................
00000720: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000730: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000740: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000750: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00000760: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00000770: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000780: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000790: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007a0: 8080 8080 8080 0000 0080 8080 8080 8080  ................
000007b0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007c0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007d0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
000007e0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
000007f0: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00000800: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000810: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000820: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000830: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000840: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000850: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000860: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000870: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000880: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00000890: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000008a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000008b0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000008c0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
000008d0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000008e0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000008f0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000900: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000910: afaf ffff ffff 0000 00ff ffff afaf ffff  ................
00000920: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00000930: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000940: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00000950: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00000960: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000970: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00000980: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00000990: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000009a0: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
000009b0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
000009c0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000009d0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000009e0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000009f0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00000a00: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000a10: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00000a20: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000a30: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000a40: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00000a50: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000a60: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000a70: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00000a80: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
00000a90: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000aa0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000ab0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000ac0: afff afaf ffaf afff afaf ffff ffff 0000  ................
00000ad0: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00000ae0: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00000af0: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000b00: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000b10: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00000b20: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000b30: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00000b40: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00000b50: afff afaf ffaf afff afaf ffff ffff 0000  ................
00000b60: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00000b70: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00000b80: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00000b90: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000ba0: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
00000bb0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00000bc0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000bd0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000be0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00000bf0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00000c00: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00000c10: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00000c20: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000c30: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00000c40: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000c50: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000c60: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000c70: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000c80: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00000c90: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000ca0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000cb0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00000cc0: ffff ffff ffff ffff afaf ffff ffff 0000  ................
00000cd0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000ce0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00000cf0: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00000d00: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000d10: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00000d20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000d30: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000d40: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000d50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000d60: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00000d70: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000d80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000d90: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000da0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000db0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000dc0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000dd0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000de0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000df0: ffff 0000 0000 0000 0080 8080 8080 8080  ................
00000e00: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e10: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e20: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e30: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00000e40: 0080 8080 8080 8080 8080 8080 8080 8080  ................
00000e50: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e60: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e70: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000e80: 8080 8080 8080 0000 0080 8080 8080 8080  ................
00000e90: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000ea0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000eb0: 8080 8080 8080 8080 8080 8080 8080 8080  ................
00000ec0: 8080 8080 8080 8080 8080 8080 8080 0000  ................
00000ed0: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00000ee0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000ef0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000f00: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000f10: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000f20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000f30: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000f40: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000f50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000f60: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00000f70: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000f80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000f90: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000fa0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00000fb0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000fc0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00000fd0: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00000fe0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00000ff0: ffff ffff ffff 0000 00ff ffff afaf ffaf  ................
00001000: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001010: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001020: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001030: afff afaf ffaf afff afaf ffff ffff 0000  ................
00001040: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00001050: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
00001060: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00001070: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001080: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00001090: ffff ffff ffff ffff ffff ffff afaf ffff  ................
000010a0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000010b0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000010c0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000010d0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
000010e0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000010f0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001100: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001110: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001120: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001130: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001140: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001150: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00001160: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
00001170: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001180: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00001190: ffff ffff ffff 8080 80ff ffff afaf ffff  ................
000011a0: ffff ffff ffff ffff ffff ffff ffff 0000  ................
000011b0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000011c0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000011d0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000011e0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000011f0: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
00001200: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001210: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001220: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001230: afff afaf ffaf afff afaf ffff ffff 0000  ................
00001240: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
00001250: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001260: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001270: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001280: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001290: afaf ffff ffff ffff ffff ffff afaf ffff  ................
000012a0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000012b0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000012c0: ffff ffff ffff ffff ffff ffff afaf ffff  ................
000012d0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
000012e0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000012f0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00001300: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001310: ffff ffff afaf ffff ffff 0000 0000 0000  ................
00001320: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00001330: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001340: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001350: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00001360: ffff ffff ffff 0000 00ff ffff afaf ffaf  ................
00001370: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001380: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001390: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000013a0: afff afaf ffaf afff afaf ffff ffff 0000  ................
000013b0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000013c0: afaf ffff ffff 8080 80ff ffff afaf ffff  ................
000013d0: ffff ffff ffff ffff afaf ffff ffff 8080  ................
000013e0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000013f0: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00001400: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001410: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001420: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001430: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001440: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00001450: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001460: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001470: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001480: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001490: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000014a0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000014b0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000014c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000014d0: ffff 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
000015c0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000015d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000015e0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000015f0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001600: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001610: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001620: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001630: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001640: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00001650: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001660: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00001670: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001680: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00001690: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
000016a0: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
000016b0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000016c0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000016d0: afaf ffff ffff 0000 00ff ffff afaf ffaf  ................
000016e0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000016f0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00001700: ffff ffff ffff 8080 80ff ffff afaf ffff  ................
00001710: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00001720: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00001730: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001740: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001750: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001760: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
00001770: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001780: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001790: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000017a0: afaf ffff ffff ffff ffff ffff afaf ffff  ................
000017b0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
000017c0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000017d0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000017e0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000017f0: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00001800: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001810: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00001820: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00001830: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00001840: ffff 0000 0000 0000 00ff ffff afaf ffff  ................
00001850: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00001860: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001870: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001880: afff afaf ffaf afff afaf ffff ffff 0000  ................
00001890: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
000018a0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000018b0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000018c0: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
000018d0: ffff ffff ffff 0000 00ff ffff afaf ffaf  ................
000018e0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000018f0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00001900: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00001910: afff afaf ffaf afff afaf ffff ffff 0000  ................
00001920: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
00001930: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00001940: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00001950: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001960: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
00001970: ffff ffff ffff ffff ffff ffff afaf ffff  ................
00001980: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00001990: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000019a0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000019b0: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
000019c0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
000019d0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000019e0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000019f0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00001a00: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00001a10: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00001a20: afff afaf ffaf afff afaf ffff ffff 8080  ................
00001a30: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
